,ClassId,SignName
147,148,Знак 6.16. Стоп-линия
148,149,Знак 6.2. Рекомендуемая скорость 20
149,150,Знак 6.2. Рекомендуемая скорость 40
150,151,Знак 6.2. Рекомендуемая скорость 50
151,152,Знак 6.2. Рекомендуемая скорость 60
152,153,Знак 6.2. Рекомендуемая скорость 70
153,154,Знак 6.3.1. Место для разворота
154,155,Знак 6.4. Парковка (парковочное место)
155,156,Знак 6.6. Подземный пешеходный переход
156,157,Знак 6.7. Надземный пешеходный переход
157,158,Знак 6.8.1. Тупик
158,159,Знак 6.8.2. Тупик
159,160,Знак 6.8.3. Тупик
160,161,Знак 7.1. Пункт медицинской помощи
161,162,Знак 7.11. Место отдыха
162,163,Знак 7.12. Пост дорожно-патрульной службы
163,164,Знак 7.14. Пункт транспортного контроля
164,165,"Знак 7.15. Зона приема радиостанции, передающей информацию о дорожном движении"
165,166,Знак 7.18. Туалет
166,167,Знак 7.2. Больница
167,168,Знак 7.3. Автозаправочная станция
168,169,Знак 7.4. Техническое обслуживание автомобилей
169,170,Знак 7.5. Мойка автомобилей
170,171,Знак 7.6. Телефон
171,172,Знак 7.7. Пункт питания
172,173,Знак 8.13. Направление главной дороги
173,174,Знак 8.13. Направление главной дороги
174,175,Знак 8.14. Полоса движения
175,176,Знак 8.15. Слепые пешеходы
176,177,Знак 8.16. Влажное покрытие
177,178,Знак 8.17. Инвалиды
178,179,Знак 8.18. Кроме инвалидов
179,180,Знак 8.1.1. Расстояние до объекта
180,181,Знак 8.1.3. Расстояние до объекта
181,182,Знак 8.1.4. Расстояние до объекта
182,183,Знак 8.23. Фотовидеофиксация
183,184,"Знаки 8.2.1., 8.2.2., 8.2.3., 8.2.4., 8.2.5., 8.2.6. Зона действия"
184,185,"Знаки 8.2.1., 8.2.2., 8.2.3., 8.2.4., 8.2.5., 8.2.6. Зона действия 1"
185,186,"Знаки 8.2.1., 8.2.2., 8.2.3., 8.2.4., 8.2.5., 8.2.6. Зона действия 2"
186,187,"Знаки 8.2.1., 8.2.2., 8.2.3., 8.2.4., 8.2.5., 8.2.6. Зона действия 3"
187,188,"Знаки 8.3.1., 8.3.2., 8.3.3. Направление действия 1"
188,189,"Знаки 8.3.1., 8.3.2., 8.3.3. Направление действия 2"
189,190,"Знаки 8.3.1., 8.3.2., 8.3.3. Направление действия 3"
190,191,Знаки 8.4.. Вид транспортного средства 1
191,192,Знаки 8.4.. Вид транспортного средства 2
192,193,Знаки 8.4.. Вид транспортного средства 3
193,194,Знак 8.5.2. Рабочие дни
194,195,Знак 8.5.4. Время действия
195,196,Знаки 8.6... Способ постановки транспортного средства на стоянку 1
196,197,Знаки 8.6... Способ постановки транспортного средства на стоянку 2
197,198,Знак 8.8. Платные услуги
